1                                 : Do you want to calculate a point [0], or draw band-structures [1], or draw energy surfaces [2]
0.0     0       0         0       0.57735 0.0     Gamma  K
0.0     0.57735 0         0       0.43301 0.25    K  M
0.0     0.43301 0.25      0       0       0.0     M  Gamma
0.0     0       0.0       0.43301 0       0.0     Gamma  A
0.43301 0       0.0       0.43301 0.57735 0.0     A  H
0.43301 0.57735 0.0       0.43301 0.43301 0.25    H  L
0.43301 0.43301 0.25      0.43301 0       0.0     L  A
*
0.0     0.57735 0.0       0.43301 0.57735 0.0     K  H
*
0.0     0.      0.5       0.43301 0       0.5     M  L
quit                        
