MERS=(2,2,10) HTML(NORES)
 Use of a default MOPAC-style data-set to make a larger cluster.

  C(HETATM    1  C   URE A   1)   0.00000000 +1   0.00000000 +1   0.00000000 +1
  O(HETATM    2  O   URE A   1)   0.00000000 +1   0.00000000 +1   1.25800000 +1
  N(HETATM    3  N   URE A   1)  -0.81100000 +1  -0.81100000 +1  -0.70100000 +1
  H(HETATM    4 1H   URE A   1)  -1.43300000 +1  -1.43300000 +1  -0.21400000 +1
  H(HETATM    5 2H   URE A   1)  -0.79800000 +1  -0.79800000 +1  -1.72300000 +1
  C(HETATM    6  C   URE B   2)   2.78600000 +1  -2.78600000 +1  -3.06000000 +1
  O(HETATM    7  O   URE B   2)   2.78600000 +1  -2.78600000 +1  -4.31800000 +1
  N(HETATM    8  N   URE B   2)   3.59700000 +1  -3.59700000 +1  -2.35900000 +1
  H(HETATM    9 1H   URE B   2)   4.21900000 +1  -4.21900000 +1  -2.84600000 +1
  H(HETATM   10 2H   URE B   2)   3.58400000 +1  -3.58400000 +1  -1.33700000 +1
  N(HETATM   11  N   URE C   1)   0.81100000 +1   0.81100000 +1  -0.70100000 +1
  H(HETATM   12 1H   URE C   1)   1.43300000 +1   1.43300000 +1  -0.21400000 +1
  H(HETATM   13 2H   URE C   1)   0.79800000 +1   0.79800000 +1  -1.72300000 +1
  N(HETATM   14  N   URE D   2)   1.97500000 +1  -1.97500000 +1  -2.35900000 +1
  H(HETATM   15 1H   URE D   2)   1.35300000 +1  -1.35300000 +1  -2.84600000 +1
  H(HETATM   16 2H   URE D   2)   1.98800000 +1  -1.98800000 +1  -1.33700000 +1
  C(HETATM   17  C   URE E   3)   0.00000000 +1   0.00000000 +1   4.68600000 +1
  O(HETATM   18  O   URE E   3)   0.00000000 +1   0.00000000 +1   5.94400000 +1
  N(HETATM   19  N   URE E   3)  -0.81100000 +1  -0.81100000 +1   3.98500000 +1
  H(HETATM   20 1H   URE E   3)  -1.43300000 +1  -1.43300000 +1   4.47200000 +1
  H(HETATM   21 2H   URE E   3)  -0.79800000 +1  -0.79800000 +1   2.96300000 +1
  C(HETATM   22  C   URE F   4)   2.78600000 +1  -2.78600000 +1   1.62600000 +1
  O(HETATM   23  O   URE F   4)   2.78600000 +1  -2.78600000 +1   0.36800000 +1
  N(HETATM   24  N   URE F   4)   3.59700000 +1  -3.59700000 +1   2.32700000 +1
  H(HETATM   25 1H   URE F   4)   4.21900000 +1  -4.21900000 +1   1.84000000 +1
  H(HETATM   26 2H   URE F   4)   3.58400000 +1  -3.58400000 +1   3.34900000 +1
  N(HETATM   27  N   URE G   3)   0.81100000 +1   0.81100000 +1   3.98500000 +1
  H(HETATM   28 1H   URE G   3)   1.43300000 +1   1.43300000 +1   4.47200000 +1
  H(HETATM   29 2H   URE G   3)   0.79800000 +1   0.79800000 +1   2.96300000 +1
  N(HETATM   30  N   URE H   4)   1.97500000 +1  -1.97500000 +1   2.32700000 +1
  H(HETATM   31 1H   URE H   4)   1.35300000 +1  -1.35300000 +1   1.84000000 +1
  H(HETATM   32 2H   URE H   4)   1.98800000 +1  -1.98800000 +1   3.34900000 +1
  C(HETATM   33  C   URE I   5)   0.00000000 +1   0.00000000 +1   9.37200000 +1
  O(HETATM   34  O   URE I   5)   0.00000000 +1   0.00000000 +1  10.63000000 +1
  N(HETATM   35  N   URE I   5)  -0.81100000 +1  -0.81100000 +1   8.67100000 +1
  H(HETATM   36 1H   URE I   5)  -1.43300000 +1  -1.43300000 +1   9.15800000 +1
  H(HETATM   37 2H   URE I   5)  -0.79800000 +1  -0.79800000 +1   7.64900000 +1
  C(HETATM   38  C   URE J   6)   2.78600000 +1  -2.78600000 +1   6.31200000 +1
  O(HETATM   39  O   URE J   6)   2.78600000 +1  -2.78600000 +1   5.05400000 +1
  N(HETATM   40  N   URE J   6)   3.59700000 +1  -3.59700000 +1   7.01300000 +1
  H(HETATM   41 1H   URE J   6)   4.21900000 +1  -4.21900000 +1   6.52600000 +1
  H(HETATM   42 2H   URE J   6)   3.58400000 +1  -3.58400000 +1   8.03500000 +1
  N(HETATM   43  N   URE K   5)   0.81100000 +1   0.81100000 +1   8.67100000 +1
  H(HETATM   44 1H   URE K   5)   1.43300000 +1   1.43300000 +1   9.15800000 +1
  H(HETATM   45 2H   URE K   5)   0.79800000 +1   0.79800000 +1   7.64900000 +1
  N(HETATM   46  N   URE L   6)   1.97500000 +1  -1.97500000 +1   7.01300000 +1
  H(HETATM   47 1H   URE L   6)   1.35300000 +1  -1.35300000 +1   6.52600000 +1
  H(HETATM   48 2H   URE L   6)   1.98800000 +1  -1.98800000 +1   8.03500000 +1
  C(HETATM   49  C   URE M   7)   0.00000000 +1   0.00000000 +1  14.05800000 +1
  O(HETATM   50  O   URE M   7)   0.00000000 +1   0.00000000 +1  15.31600000 +1
  N(HETATM   51  N   URE M   7)  -0.81100000 +1  -0.81100000 +1  13.35700000 +1
  H(HETATM   52 1H   URE M   7)  -1.43300000 +1  -1.43300000 +1  13.84400000 +1
  H(HETATM   53 2H   URE M   7)  -0.79800000 +1  -0.79800000 +1  12.33500000 +1
  C(HETATM   54  C   URE N   8)   2.78600000 +1  -2.78600000 +1  10.99800000 +1
  O(HETATM   55  O   URE N   8)   2.78600000 +1  -2.78600000 +1   9.74000000 +1
  N(HETATM   56  N   URE N   8)   3.59700000 +1  -3.59700000 +1  11.69900000 +1
  H(HETATM   57 1H   URE N   8)   4.21900000 +1  -4.21900000 +1  11.21200000 +1
  H(HETATM   58 2H   URE N   8)   3.58400000 +1  -3.58400000 +1  12.72100000 +1
  N(HETATM   59  N   URE O   7)   0.81100000 +1   0.81100000 +1  13.35700000 +1
  H(HETATM   60 1H   URE O   7)   1.43300000 +1   1.43300000 +1  13.84400000 +1
  H(HETATM   61 2H   URE O   7)   0.79800000 +1   0.79800000 +1  12.33500000 +1
  N(HETATM   62  N   URE P   8)   1.97500000 +1  -1.97500000 +1  11.69900000 +1
  H(HETATM   63 1H   URE P   8)   1.35300000 +1  -1.35300000 +1  11.21200000 +1
  H(HETATM   64 2H   URE P   8)   1.98800000 +1  -1.98800000 +1  12.72100000 +1
  C(HETATM   65  C   URE Q   9)   0.00000000 +1   0.00000000 +1  18.74400000 +1
  O(HETATM   66  O   URE Q   9)   0.00000000 +1   0.00000000 +1  20.00200000 +1
  N(HETATM   67  N   URE Q   9)  -0.81100000 +1  -0.81100000 +1  18.04300000 +1
  H(HETATM   68 1H   URE Q   9)  -1.43300000 +1  -1.43300000 +1  18.53000000 +1
  H(HETATM   69 2H   URE Q   9)  -0.79800000 +1  -0.79800000 +1  17.02100000 +1
  C(HETATM   70  C   URE R  10)   2.78600000 +1  -2.78600000 +1  15.68400000 +1
  O(HETATM   71  O   URE R  10)   2.78600000 +1  -2.78600000 +1  14.42600000 +1
  N(HETATM   72  N   URE R  10)   3.59700000 +1  -3.59700000 +1  16.38500000 +1
  H(HETATM   73 1H   URE R  10)   4.21900000 +1  -4.21900000 +1  15.89800000 +1
  H(HETATM   74 2H   URE R  10)   3.58400000 +1  -3.58400000 +1  17.40700000 +1
  N(HETATM   75  N   URE S   9)   0.81100000 +1   0.81100000 +1  18.04300000 +1
  H(HETATM   76 1H   URE S   9)   1.43300000 +1   1.43300000 +1  18.53000000 +1
  H(HETATM   77 2H   URE S   9)   0.79800000 +1   0.79800000 +1  17.02100000 +1
  N(HETATM   78  N   URE T  10)   1.97500000 +1  -1.97500000 +1  16.38500000 +1
  H(HETATM   79 1H   URE T  10)   1.35300000 +1  -1.35300000 +1  15.89800000 +1
  H(HETATM   80 2H   URE T  10)   1.98800000 +1  -1.98800000 +1  17.40700000 +1
  C(HETATM   81  C   URE U  11)   0.00000000 +1   0.00000000 +1  23.43000000 +1
  O(HETATM   82  O   URE U  11)   0.00000000 +1   0.00000000 +1  24.68800000 +1
  N(HETATM   83  N   URE U  11)  -0.81100000 +1  -0.81100000 +1  22.72900000 +1
  H(HETATM   84 1H   URE U  11)  -1.43300000 +1  -1.43300000 +1  23.21600000 +1
  H(HETATM   85 2H   URE U  11)  -0.79800000 +1  -0.79800000 +1  21.70700000 +1
  C(HETATM   86  C   URE V  12)   2.78600000 +1  -2.78600000 +1  20.37000000 +1
  O(HETATM   87  O   URE V  12)   2.78600000 +1  -2.78600000 +1  19.11200000 +1
  N(HETATM   88  N   URE V  12)   3.59700000 +1  -3.59700000 +1  21.07100000 +1
  H(HETATM   89 1H   URE V  12)   4.21900000 +1  -4.21900000 +1  20.58400000 +1
  H(HETATM   90 2H   URE V  12)   3.58400000 +1  -3.58400000 +1  22.09300000 +1
  N(HETATM   91  N   URE W  11)   0.81100000 +1   0.81100000 +1  22.72900000 +1
  H(HETATM   92 1H   URE W  11)   1.43300000 +1   1.43300000 +1  23.21600000 +1
  H(HETATM   93 2H   URE W  11)   0.79800000 +1   0.79800000 +1  21.70700000 +1
  N(HETATM   94  N   URE X  12)   1.97500000 +1  -1.97500000 +1  21.07100000 +1
  H(HETATM   95 1H   URE X  12)   1.35300000 +1  -1.35300000 +1  20.58400000 +1
  H(HETATM   96 2H   URE X  12)   1.98800000 +1  -1.98800000 +1  22.09300000 +1
  C(HETATM   97  C   URE Y  13)   0.00000000 +1   0.00000000 +1  28.11600000 +1
  O(HETATM   98  O   URE Y  13)   0.00000000 +1   0.00000000 +1  29.37400000 +1
  N(HETATM   99  N   URE Y  13)  -0.81100000 +1  -0.81100000 +1  27.41500000 +1
  H(HETATM  100 1H   URE Y  13)  -1.43300000 +1  -1.43300000 +1  27.90200000 +1
  H(HETATM  101 2H   URE Y  13)  -0.79800000 +1  -0.79800000 +1  26.39300000 +1
  C(HETATM  102  C   URE Z  14)   2.78600000 +1  -2.78600000 +1  25.05600000 +1
  O(HETATM  103  O   URE Z  14)   2.78600000 +1  -2.78600000 +1  23.79800000 +1
  N(HETATM  104  N1  URE Z  14)   3.59700000 +1  -3.59700000 +1  25.75700000 +1
  H(HETATM  105 1H1  URE Z  14)   4.21900000 +1  -4.21900000 +1  25.27000000 +1
  H(HETATM  106 2H1  URE Z  14)   3.58400000 +1  -3.58400000 +1  26.77900000 +1
  N(HETATM  107  N   URE Z  13)   0.81100000 +1   0.81100000 +1  27.41500000 +1
  H(HETATM  108 1H   URE Z  13)   1.43300000 +1   1.43300000 +1  27.90200000 +1
  H(HETATM  109 2H   URE Z  13)   0.79800000 +1   0.79800000 +1  26.39300000 +1
  N(HETATM  110  N2  URE Z  14)   1.97500000 +1  -1.97500000 +1  25.75700000 +1
  H(HETATM  111 1H2  URE Z  14)   1.35300000 +1  -1.35300000 +1  25.27000000 +1
  H(HETATM  112 2H2  URE Z  14)   1.98800000 +1  -1.98800000 +1  26.77900000 +1
  C(HETATM  113  C   URE Z  15)   0.00000000 +1   0.00000000 +1  32.80200000 +1
  O(HETATM  114  O   URE Z  15)   0.00000000 +1   0.00000000 +1  34.06000000 +1
  N(HETATM  115  N1  URE Z  15)  -0.81100000 +1  -0.81100000 +1  32.10100000 +1
  H(HETATM  116 1H1  URE Z  15)  -1.43300000 +1  -1.43300000 +1  32.58800000 +1
  H(HETATM  117 2H1  URE Z  15)  -0.79800000 +1  -0.79800000 +1  31.07900000 +1
  C(HETATM  118  C   URE Z  16)   2.78600000 +1  -2.78600000 +1  29.74200000 +1
  O(HETATM  119  O   URE Z  16)   2.78600000 +1  -2.78600000 +1  28.48400000 +1
  N(HETATM  120  N1  URE Z  16)   3.59700000 +1  -3.59700000 +1  30.44300000 +1
  H(HETATM  121 1H1  URE Z  16)   4.21900000 +1  -4.21900000 +1  29.95600000 +1
  H(HETATM  122 2H1  URE Z  16)   3.58400000 +1  -3.58400000 +1  31.46500000 +1
  N(HETATM  123  N2  URE Z  15)   0.81100000 +1   0.81100000 +1  32.10100000 +1
  H(HETATM  124 1H2  URE Z  15)   1.43300000 +1   1.43300000 +1  32.58800000 +1
  H(HETATM  125 2H2  URE Z  15)   0.79800000 +1   0.79800000 +1  31.07900000 +1
  N(HETATM  126  N2  URE Z  16)   1.97500000 +1  -1.97500000 +1  30.44300000 +1
  H(HETATM  127 1H2  URE Z  16)   1.35300000 +1  -1.35300000 +1  29.95600000 +1
  H(HETATM  128 2H2  URE Z  16)   1.98800000 +1  -1.98800000 +1  31.46500000 +1
  C(HETATM  129  C   URE Z  17)   0.00000000 +1   0.00000000 +1  37.48800000 +1
  O(HETATM  130  O   URE Z  17)   0.00000000 +1   0.00000000 +1  38.74600000 +1
  N(HETATM  131  N1  URE Z  17)  -0.81100000 +1  -0.81100000 +1  36.78700000 +1
  H(HETATM  132 1H1  URE Z  17)  -1.43300000 +1  -1.43300000 +1  37.27400000 +1
  H(HETATM  133 2H1  URE Z  17)  -0.79800000 +1  -0.79800000 +1  35.76500000 +1
